id,title,start_date,end_date,is_published,projectn,category
1,titolo proj DD,2024-04-26,2024-05-06,1,proj DD,web developing
2,titolo,2024-05-02,2024-12-15,1,proj FF,web designer
3,titolo,2024-05-02,2024-12-13,1,Ok Market,web designer
4,titolo proj ASS2,2024-04-02,2024-12-13,1,proj ASS2,web designer
5,titolo proj,2024-04-02,2024-12-13,1,proj ASS2,web designer
6,titolo proj,2024-04-02,2024-05-01,1,proj ASS2,web designer
7,titolo progetto,2024-05-02,2024-12-14,1,proj ASS2,web designer
8,titolo ,2024-05-02,2024-12-16,1,proj ASS2,web designer
9,titolo ,2024-05-03,2024-12-16,0,proj ASS2,web designer
10,titolo,2024-05-02,2024-12-13,1,proj ASS2,web designer
11,titolo,2024-05-03,2024-12-16,1,proj ASS2,web designer
12,titolo progetto,2024-05-02,2024-12-14,1,proj ASS2,web designer
13,titolo,2024-05-01,2024-12-14,1,proj HH,web developing
14,titolo,2024-05-01,2024-12-14,0,proj HH,web developing
15,titolo,2024-05-01,2024-12-14,0,proj HH,web developing
16,titolo,2024-05-01,2024-12-14,0,proj HH,web developing
17,titolo,2024-05-01,2024-12-14,0,proj HH,web developing
18,titolo,2024-05-01,2024-12-14,0,proj HH,web developing
19,titolo,2024-05-01,2024-12-14,0,proj HH,web developing
20, titolo,2024-05-04,2024-12-15,1,A&O,web designer
21,titolo,2024-05-02,2024-12-14,1,proj LL,web designer
22,titolo,2024-05-02,2024-12-13,1,proj DD,web developing
23,titolo,2024-05-02,2024-12-13,0,proj DD,web developing
24,titolo,2024-05-02,2024-12-13,0,Mproj DD,web developing
25,titolo,2024-05-02,2024-12-13,0,Mproj DD,web developing
26,titolo,2024-05-02,2024-12-13,0,Mproj DD,web developing
27,titolo,2024-05-02,2024-12-13,0,Mproj DD,web developing
28,titolo,2024-05-02,2024-12-13,0,Mproj DD,web developing
29,titolo,2024-05-02,2024-12-13,0,Mproj DD,web developing
30,titolo,2024-05-02,2024-12-13,0,Mproj DD,web developing
31,titolo,2024-05-02,2024-12-13,1,Mproj DD,web developing
32,titolo,2024-05-02,2024-12-13,1,Mproj DD,web developing
33,titolo,2024-05-02,2024-12-13,1,Mproj DD,web developing
34,titolo,2024-05-02,2024-12-13,1,proj DD,web developing
35,titolo,2024-05-02,2024-12-13,1,proj DD,web developing
36,titolo,2024-05-02,2024-12-13,1,proj DD,web developing
37,titolo,2024-05-02,2024-12-13,1,proj DD,web developing
38,titolo,2024-05-02,2024-12-13,1,proj DD,web developing
39,titolo,2024-05-02,2024-12-13,1,proj DD,web developing
40,titolo,2024-05-02,2024-12-13,1,proj DD,web developing
41,titolo,2024-05-03,2024-05-30,1,- proj ASS2,web
42,titolo,2024-05-02,2024-05-29,1,- proj ASS2,web
43,titolo,2024-05-03,2024-05-30,1,- proj ASS2,web
44,titolo,2024-05-02,2024-05-28,1,- proj ASS2,web
45,titolo,2024-05-03,2024-05-30,1,- proj ASS2,web
46,occasione,2024-05-02,2024-05-20,1,proj dgf,analisi SW
47,titolo,2024-05-04,2024-05-19,1,proj rgr,analisi SW
48,titolo,2024-05-02,2024-05-20,1,proj,analisi SW
49,titolo,2024-05-02,2024-12-14,1, proj ASS2,web designer
50,titolo,2024-05-03,2024-12-16,1, proj ASS2,web designer
51,titolo,2024-05-03,2024-12-16,1, proj ASS2,web designer
52,titolo,2024-05-03,2024-12-16,1, proj ASS2,web designer
53,titoo,2024-05-02,2024-05-20,1,proj analisi,analisi SW
54,titolo,2024-05-03,2024-12-13,1,proj WD,web designer
55,titolo,2024-05-01,2024-05-31,1,proj ANA,analisi SW
56,titolo,2024-05-03,2024-12-13,1,proj WEBD,web designer
57,titolo,2024-05-02,2024-05-12,1,proj PD,web developing
58,titolo,2024-05-02,2024-12-13,1,proj NI,web designer
59,titolo,2024-05-02,2024-12-13,1,proj NI,web designer
60,titolo,2024-05-02,2024-12-13,1,proj NI,web designer
61,titolo,2024-05-02,2024-12-13,1,proj SID,web designer
62,titolo,2024-05-02,2024-12-13,1,proj SID,web designer
63,Al titolo,2024-05-02,2024-12-15,1,proj PM,web designer
64,titolo al titolo,2024-05-02,2024-12-15,1,proj WD,web designer
65,Sotto titolo,2024-05-03,2024-05-12,1,proj ASS2 City,web designer
66,Sotto titolo,2024-05-03,2024-12-16,1,proj ASS2 City,web designer
67,Sotto titolo,2024-05-03,2024-05-12,1,proj ASS2 City,web designer
68,Sotto titolo,2024-05-03,2024-05-12,1,proj ASS2 City,web designer
69,Sotto titolo,2024-05-03,2024-05-12,1,proj ASS2 City,web designer
70,Sotto titolo,2024-05-02,2024-12-14,1,proj ASS2 City,web designer
71,Sotto titolo,2024-05-03,2024-05-12,1,proj ASS2 City,web designer
72,Sotto titolo,2024-05-03,2024-12-16,1,proj ASS2 City,web designer
73,Sotto titolo,2024-05-03,2024-05-12,1,proj ASS2 City,web designer
74,Sotto titolo,2024-05-03,2024-12-16,1,proj ASS2 City,web designer
75,titolo,2024-04-23,2024-12-01,1,PerDormire,web develop
76, marche al ,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
77, marche al ,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
78,titolo proj ASS2 -,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
79,titolo proj ASS2 -,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
80, marche al ,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
81, marche al ,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
82,titolo proj ASS2 -,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
83,titolo proj ASS2 -,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
84,titolo proj ASS2 -,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
85, marche al ,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
86, marche al ,2024-05-03,2024-12-16,1,proj ASS2 -,web designer
87,titolo  2 al 12  2018,2024-05-02,2024-05-12,1,Qui web developing,web developing
88,Sotto titolo,2024-05-02,2024-12-13,1,Proj ASS3,web designer
89,Sotto titolo,2024-05-02,2024-12-13,1,Proj ASS3,web designer
90,4 al 29 ,2024-05-04,2024-05-29,1,Kuadrifoglio,analisi SW
91,titolo proj ASS2  ,2024-05-03,2024-12-16,1,proj ASS2  ,web designer
92,titolo al ,2024-05-02,2024-12-13,1,proj ASS2  ,web designer
93,- su tanti progetto,2024-05-02,2024-12-14,1,proj ASS2  ,web designer
94,titolo al ,2024-05-02,2024-12-13,1,proj ASS2  ,web designer
95,Tanti progetto al ,2024-05-03,2024-12-16,1,proj ASS2  ,web designer
96,titolo al ,2024-05-02,2024-12-13,1,proj ASS2  ,web designer
97,Tanti progetto al ,2024-05-03,2024-12-16,1,proj ASS2  ,web designer
98,Tanti progetto al ,2024-05-03,2024-12-16,1,proj ASS2  ,web designer
99,titolo proj ASS2  ,2024-05-02,2024-12-13,1,proj ASS2  ,web designer
100,titolo proj ASS2  ,2024-05-03,2024-12-16,1,proj ASS2  ,web designer
101,titolo proj ASS2  ,2024-05-02,2024-12-13,1,proj ASS2  ,web designer
102,titolo proj ASS2  ,2024-05-03,2024-12-16,1,proj ASS2  ,web designer
103,titolo proj ASS2  ,2024-05-03,2024-12-16,1,proj ASS2  ,web designer
104,titolo proj ASS2  ,2024-05-03,2024-12-16,1,proj ASS2  ,web designer
105,titolo ,2024-05-03,2024-05-12,1,Proj AN,analisi SW
106,Super titolo per un titolo ,2024-05-02,2024-12-13,1,Gran ,web designer
107,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
108,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
109,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
110,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
111,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
112,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
113,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
114,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
115,3x2,2024-05-03,2024-12-16,0, proj CO,web designer
116,3x2,2024-05-03,2024-12-16,0, proj CO,web designer
117,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
118,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
119,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
120,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
121,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
122,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
123,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
124,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
125,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
126,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
127,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
128,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
129,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
130,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
131,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
132,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
133,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
134,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
135,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
136,titolo,2024-05-03,2024-05-16,1, proj CO,web designer
137,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
138,3x2,2024-05-03,2024-12-16,0, proj CO,web designer
139,titolo,2024-05-03,2024-12-16,0, proj CO,web designer
140,titolo,2024-05-03,2024-12-16,0, proj CO,web designer
141,titolo,2024-05-03,2024-12-16,0, proj CO,web designer
142,titolo,2024-05-03,2024-12-16,0, proj CO,web designer
143,3x2,2024-05-03,2024-12-16,0, proj CO,web designer
144,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
145,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
146,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
147,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
148,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
149,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
150,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
151,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
